Library,Commit Link,Label,Verify
pytorch,https://github.com/pytorch/pytorch/commit/7a68e0a3e8fb4127ef4b26b753c53e4029e35137,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/272cf29e4d0c9de3fb1631f766e8bb55d65944d6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/03717430cc54609189cc7df593b2c96a99fb7f55,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7a4e4511845dbeefe4d16c321b2a93ac72b76d93,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a6a67da33318312a3e290def79b3be548b3296a0,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/13a25c647f7c789564b3762dc2bbcb2f7f1257f7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9b03a06288b061ef83c3089d5b525dd689493f52,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/08460f4baeb9257a466935f56362c6ebff8cbdd5,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/b3f24b57fbe7cb102de01c9b9eb1c96b9d1eeab5,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/dc514b967e83c2dc723febcf767447f63afd5515,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/b1657beac174811acb03024327b8d6e972e9eca9,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e8e3049f576056d169bee0132d5a09f6320fb2ca,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e50ded03a6b21f4ac217262caa7b6af9425abe4a,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/372f192050f305d05b53d9354b38800e9664543e,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/69cedc16c593e777cd36f064dd862c78d6291c0b,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/099ff51d459462cccf83361f33b9a59ecf93842e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/87a533ed1b10b6148c83fc3119366c92e575aeba,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/34e3f6f3c9ed0b8ebdbf37637722a6e53274198a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/34a28f01dd4ce701b2e35f8d80ade2c6932725bc,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/85c807b3fd0f68c0f9ef0b64e54e37e792b25cea,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9e166223977bb19cd08a974f0b30a543b5f008bc,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/6a5c7d5f95b13f146713d1887b17409d5a4d7d12,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/089f4c0bd9237ac67758b7170df18219079681bc,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7f81563e5e247f65909084a9b5c5b9ee21fac76d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/66b20b4297d0a3d0b10bb2e9c0ba3e1391997258,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2d9efad38f5eec3382feb6c7a1a0472c62e118cd,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/11f2e8beac1b92703ea114b60d1f1e3bf57f22b6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/02a410ee12e6f7318c2abb463edfaff456a0bdb4,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/06f8af30fa125ca3bec56982e53d09d77fa1ec69,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/f94933ed42be213d37032186e9465b641ef00585,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ca679384c2022cf2ba69fcd8f577920d2b33df33,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/2ebf2c88baa4667d55eda92f4c8424db505af781,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/7c556428c74a79c6d9c272826344a0828d3f66f5,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/3e382456c109820c836b104570104c3c5aff5632,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e29eb39e04a9318abae5be131ec361690443fc7d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e0268821dd2ea0e8a51b81c0ef3b18e77f68a33d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/3ad067fe2b969d17773e9ada918c67da829bb5cc,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/516f38a144bf60f44c81342fe2327acce3829ece,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/cd380c794f5b654286e0a95c2d04da1e5b6c8e82,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e0f6fa6a7c93242c3131325f69582ebe23d5da7c,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ee3a7bdc2d0966ab788e48e640879fcf4cd1c69e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fb492f7ca14ee429a522589f9c71da53f56fc323,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/4240304da4ddc42335b0219bae11f072ca240fe5,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b51e0246b7f119770c47183b230c553f15ab4fbb,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d81d5f52d5ab4f7fc64ff0eadd0ae0e54cbd15e6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/34638c82a666c417f6bb7ad6e5fe4a1ab659edf0,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/8c1480f568a4be7351d68e3a7d0433218473e4e2,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/52de407b6cc2e58462bc043f345865c124771244,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/2502a011108b0592dd6dd34e5a61b2d52b95160e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e5f46a1d359a91b5b80a749ab8c01450ec6d2961,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/b8e4423278bd52ac7a8d4c5f9221bb6fc67c75ac,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f3a2094065c8b4b7bae426e71c923a8a8abb74b5,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9d6bf20022b724fcc7bde1499c1b9548bcfdec72,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/33761969a415852c61b9c89271b140b1ed827b67,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ee1c2449f7a44eba4ea04a60541e90792d626788,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/8c2fde1fcf17a1108557740d581e1808cc5b7d38,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/85033759d68c84c3e697da74053d6ecfaea61e15,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d9d8c2b79fd8dce7226f9157c5a67adb6d30feff,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/b816760a2f27adafb0b1dac4c032a2e97c690b29,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/d670dfb7ae0a88cf010455301eb1d0ef91950f1a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/3aeaa21eb02953a9cbc62b3e61215572fc28453e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/576383c2eb979d5ddadea4f27a49c3097530265c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/6379010ebd77a163024792b4ae983eecc2057cbe,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/8b00e5aa12cfbc29909a8697180621e7cd5d92d3,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/05ac295177ba885165108b03f7a35155ceee6904,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/3f1f057adfcd4cef67fff9605a894cb075c02881,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/babd6c776dfdc5db0f0f1bc69e41a5a5d76ca719,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a1dd367716ee2846aac20a074d6d553b270d6943,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ca090b2c774c5ce6dcea17d35bf17d8a053bf556,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/b7c84857048081d2cc1ccacf18c2456e65c5494c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fb11354594fb68d86ce3b55d39785d5c0c010fca,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/41dfdde9f5cd593e25732021347015d5e64acc8f,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/41902a6ebc1806e7f4d6ce1da604cc9921c6515e,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/978faf1fa29444f78a7ca805f8abc032cb29e0d8,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/993e4f3911856be3a93746f6ed6a13f25de6ff65,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/7cc7bf9dda77bf7f8506b11d02d686a0a1cd29b8,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/f1aef2c0941139fcdc8d59208718127959f6a706,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b66c4eda61f4e6be536a096c3fcdf464a3608aef,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/b599f5608c309331df7a599c3b7f21a74375b2fa,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/66c3152e36c9ed2fd7cf7cd5ad4b487e7d79d8f2,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/26f1da0b1b5a786d679bdb9967702811c4cd9a14,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/87fb8b6218e4af83cd71ac103aac2f9193a732a3,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/6e78592cbb81138ce13ad65a5f549d65b191526c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/155f27a97bc113c4de00884cb8ed8106f40eb116,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/365c7a292fedbf776014b878849ebd3dcb7463f0,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/249a2261139dc06d4a365262d84432e1727f34dc,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/560213de2d8f734987e25680e72d565501ab8318,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/38827141681397564ff4ef0163dc1f0d17cd0708,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/29fa6fbc4eda6c02ecdfd73b74a8702187c4fc44,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/35e847830511b2c700586d312177794be094d67e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/1deb75b5846c6bb39773a4f210379f983250d802,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/dd2cff1591d2ac28c3efe451b7bc37646b98cec9,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7a8013fbfa43f7bdf850b13c350febd7419aed2e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/38c18f382577ee4a5587fd1876d2e2b546d004b8,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2c8975387d0459b0b0f92937eb60d0ad5d555c60,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fbd9bccb750a013fefd3836639eba6dd62afe793,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/172dd13ecff965a549bf4f2a58f5b2900a00497a,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/6ebb26d572d5fcdc6ac0d1297bdf8d1eb5d20722,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/19a9fdbf3aab48bfa51fcbf524f0bc02ee3ad4b5,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/04604eea8ad201777a11c80c9dc64112e21cfb3c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e10cfdd89531366c5dd0b8dfa3313b2d4be06457,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/19e93b85b91dba5c2d04e97f82ec764f404a4c10,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/152bde6e2760cfab617acb21a20443a6231b7454,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b4eb97a072a54cf4ca0548fd0a643784da5b073e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/534c73d478fc967cb3a6a29f5eada94bc4ce2c29,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f6639359357452de8bfc691430396ded98ea399c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/53953316444485c8ee250022988ef87778ae1352,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/4926146537df5a39846dae0e551d394001588b13,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b10cb168a72211639b73e451b9cd69154952ccb3,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f6be25bae60853c6654d0efea096a459afa72c01,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ba06951c661d7c4628a742e754106fa0dc1c59b9,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/dfccaac31ba046c78cee0add70957c7110c06119,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/127812efee61768f5660cb10034d96810ac6d960,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/86cd6655a1155803380dbcf442975675bcfa9c41,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/de4d48df34c0e8bcd03d96bcdfd12e263e9889ff,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/02e2158e754bafda46e663052c838aeb6ab6b560,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b5e83b8c50bb883c1749c2edf8add5bb37e284c4,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/362bc6d7cbcac57466a52701fac3ba3bfb668000,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/44b98c09ca90ce4529d1a9792b01a0e8afe5345e,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/6c419a0efdcfa8e262582795144102051b527f62,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/491292229782e06b1d99684fc591fabae5445cdd,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/c1d960aadd23bb261724c11f34d4a852ffaacfd6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/be9de33240424c85cbd8dd11bd285830e8ad9b36,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/16e539e0e68a9a7c100e6b4d7d4ba20d67fad2eb,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d72d99e5917a3d26e304dfb22d7cc86c99466528,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9a2a44457a661f87ccb0bc947a4287f9bc2330c3,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9b8f934068290a53ac7b330f7863f007323eec8d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/dd367b7c8f61637153d2f3b3a16bccfc389345c3,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/419f2ca3e37262359c028f8b0c62c0ccd0b2b898,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7ed2bc7c67dce9ec0edc642bd0df5170b89ff30b,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/66b04e3cb707d30c4698b269c83cb6221848f17a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b9af1269088511b5222f8cbd875e83a7efdf7163,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/8a8d0adc0b500d70016b71704659dd2d7898e856,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/75d3bbaaa23a5b3febb0264df0742b6b6e4c916e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/1becd2c314f45bded8d3fbec91d785e7190b4afe,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7553c495147f3e21a1e27d392d277906a47768e7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/03ff44c958913dedbf160b2c2f6b9107cfd160c1,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/937d616e825e70b8d786c1f514ae9cec9c8d4ee9,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b5d3d3ebf06360b5e1b9a447745ea9139741c7a0,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ca15671c303b4d6fa37373ec65935f8b448c6155,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f5919335db6aee27da62e62a5eedd78334e6421d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a1bfaf75dcc5ea6128b7ac224c097c2ae089c7bf,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/73c0035160e7b2c5772417bb7206b316bdf34044,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/490f2d75700a806bdc6110e881e78493cde163e3,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/daf89b41019c909ce40f11fa0d99d15b4bb94b0d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/0a9819e3e1c2bd15554296e11eb7e115aa5d5677,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e06bff8bbea84ce672285bc34690b2e45a1b63ab,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7979ba7b4327d1fabbeb06bafb2f1d2a2269f8b9,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0fef82b3dfb4a5da1555a3c046950594b83e2898,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d90d67a1463fbd2a4f4a6833d90811bfdb91b799,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e3c42d3fb360e632050a423797cdd763729c4f9c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/c1e51fcbfc70c089276530ee64fb626e3f7f4f2b,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/5262484ecefb03da62ed36053c9a61c1ca938ede,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/a076a74f1118da171cf70d00d1de4abbe27cf85d,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/05f071d922b899905d267b5226a2a1bc38fb7cd0,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/bc34f02c38485ff6b5d1255012c1dd2b8c59810d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/066e072524718f376c8eed36b638683eaf628121,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/5f504d1de74a5189f93e65aa9283fc4607b8631c,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/0f887a6d1a62449c92ad22b7659c471797ed3762,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/c5ddfa79b3c8bde3099743f24f7d662f6d04152e,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/a785fbe513d72dd475a3640ceda370580ccd0ca8,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/4d07428edee863e7f5920f0672957a9711a9f0b5,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/3b108a150a8b51c3741e24862402feac7c4f76f7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fb25fd6f865ed0532caf710ca130b6cc23a772a8,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2ca1119d532af0ba385c7b5944b954c9385b4901,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/7b442c2b0ae0d9c944a777d7352135f370837c15,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/76bf10e551743cc8448d711e3a1ee58b6f2d3015,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/4f8cb52ed94bcdce16c421d7a5e3e9d32acfa439,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7731c97e065cffe4efe82698980a2c8297816dbd,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7f224f6714419f3d56e64a66079340b0e914a2ca,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0894981f6c28a24e10a25825d0a0824fc1b3faef,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2530d47cbe1f9622445fdf2558d2f47cf7133d88,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/3c4e4d9947f67e7e73d111b0d0aa19b85e6ea375,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/c1c4882367c592d49e15268a0b99631c207d662e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/cebad9867be5a676354cde748d6c5e271ce7cecd,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f8eb46d623b2a49dc40bac4fd99ace2dbf047ac6,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/585e315b3afc962bda4449957dc0d25eca3e4d4e,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ca9e6543536fa3d2d32eaa7922da77b6e8d15360,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/45671be2a06dcfb01ea2c32828b353fb0b462f7e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a05639cea6dc498d4b9a717c7ed6e127b89b89d7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/37008940999a41aedf3d7e77c86167c8e4852d7a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0a7eef9bcf6d1f8b5531102342ffc21f24beb58d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ae2c219de2fd032036aa1d2a04101f1c23fd5bbe,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a2c32b8bd0d9eae72ca3d7b7518b2eff6046ca6d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/6e243f475db7c0ad77abb00873680f8cfc24a2e4,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/7ccca60927cdccde63d6a1d40480950f24e9877a,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/2a271a3efa9acf396cb89afb16c766a872529c4f,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/cada6c7feee330014a291fc9789a181c996b8a80,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/87082bd025362a84fedcca02350963d21a950d12,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/addb8e29cd842e1a290cb0b55662ee0423ab2498,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/7fb56993badefb1e405d553b1153c7233e7c2d7a,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e138d80e8e8d45a48982048596740949a9e5d7ee,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/3e4d14702aad366a3deb930307fffb4197bf958a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d01f8b291d437a37ec8809a18c1bb2ebfa825285,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/1f3fa13f0ace035f453651c6da3e96cb64413674,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/aa376e31fdc8aacc6bfe1de5f6bff1d5f4fad136,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/93cea394dee1315c7a85ead7bb7af21363157c4f,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ad1c3467e2755ed203062074497d5b872f074e54,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/7c4e49ec802af938817ae9cd75fc95a7e34e7ef5,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7715b47f443a7fe64a2f2f73069c93ae5262b159,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/679ca510b0fc5d027c69f2946db8785c16cbb244,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/075cb6bab6ba72f4f8ceba09d627b1b70fbbede6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/62cbe86ac0d762cecca4e2fa791339b23288d7b6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/c63693ca270401b08f637d0bab79071f59b90be9,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/50a99812172dd7d1e808fad8dc44665c1770df50,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/db7a3cc436df016cf4d1b9edf7557621f5cdbf47,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/8198474eb763c8d526ede3418211479c2f4cbd30,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/493ae7820100ab6afdfc19883dd9ad8c5198f1e2,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/84f59d893a029ebb804ba344e48fb2c2c56a213d,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/5296c140945c4a8c0e1f3a4542459ab658ffaa31,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/3db0095ea2f351b9935de036a03f29e619093e16,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/6ab1121bdc0ea45c1ff0dd301b706edbbf5e1355,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/80de49653a0d483eebf74c3aad1d4314a329aaee,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/92cc52ab0e48a27d77becd37f1683fd442992120,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/31f605344f255faaef0aede0f98483f4cb09f072,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/25f06ee51b0a113d13612cdc4dc7275250436bd0,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/089e7aa4ac97a6557b488e4d4020dc10656d91ef,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/d97332f8391e9d1f0c3fa019376d04b523bfb06c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/b61efe1c2b7b25290b580ff3314a7c7019b7048e,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/0ed461ae4c5b3f669a476c890b38b8812a7f7c13,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/bf998a2c5d549cf4856c7becfca4a169bf68b709,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e574a8ab55b2ac4266211d30d98d32d8b849ea86,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/f97c2dabd9309ec3523e5b7df6ffed9f69abcbd7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/fdc29f58c6c1b4f1a7215573d18551e63071f1a0,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/e708de83b99a4fa68c42841ff04a042be20c17b5,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/04b04c068659127a53d659c44b0dd75fa9fd5887,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ff432c048d353ff6944ccf50591c171372a924f7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/9ab6ac5bc12e34f86942c42355aa333f84235439,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/e6d9350d7f135b3e0f27a949853ae691021b51f6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/73d288fdf9d0beb76229cabc8566ee116f8a21a2,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/5caf2e55d4c59d3562d5e3e91c22698451edcb80,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/bb89a9e48c869b3056a42d026f963c2ce4fb41a4,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/ac768333be2ad7cd3435c1ae257bdaf297595714,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/8209bbbd061c563cd6461c883afa44b0fc1b8f9f,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/097defb1608827d82b18b27adeec0a98b72a9281,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/9316c8b4bc5e449705e945a3069f35b690d70140,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/07f0f383fa23e63eca164036ab58ab983e9437eb,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/8e32e62f6733b89466f2b5e757d6437e6f3e87e2,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/52e76a305677dfaf26cd5d59bd1aa239375f833c,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/ca03f362339a8d2421b2763a78588a48760b1ba6,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/6b4c686b9a33a1503a4a4133f9067dd31e0822f7,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/57cc88663987fc7ca15758490df1951369cd733a,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/59592ce9f208fc80be89cef5fa5ad1719c61a619,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/c36b31d5302d31746f3f3bd64ed8d9acd8e36155,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/21019620ee095e4f0898da917b7e12f27c74e350,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/a8653f35de02c7fb038e3c184dda6e67a12a39e2,NO,1
pytorch,https://github.com/pytorch/pytorch/commit/fd6c993eeaacda7ef6b83f59ad3474aed0d52eaf,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/2ead6c2f6eaa76eb897d8dd87061bbbdf0824314,YES,1
pytorch,https://github.com/pytorch/pytorch/commit/7f5737392d637a22d555a88a8546d8fc7ab31084,YES,1
